ID,Code,Nom,Code categ,Catégorie bien,Code cat ERP,Catégorie ERP,Code type ERP,Type ERP,Code voirie,Num voirie,Adresse,Adresse2,Adresse3,Propriétaire,ARB_REF,PTADR,ELM_ETAT,LIB ACCESS,GROUPE
1,65,STADE SABATHE,EQUSP,EQUIPEMENT SPORTIFS,I,1ère catégorie (effectif > 1500),PA,Etablissements de plein air,4884,18,RUE SAINT CLEOPHAS,,,VILLE,1929,1929 18,06,lourde,SPORTS
2,88,STADE PHILIPPIDES,EQUSP,EQUIPEMENT SPORTIFS,I,1ère catégorie (effectif > 1500),PA,Etablissements de plein air,3382,542,RUE AUGUSTE BROUSSONNET,,,UNIVERSITE MONTPELLIER 1,519,519 542,06,lourde,SPORTS
3,113,GROUPE SCOLAIRE FREDERIC BAZILLE (SITE N° 22),,,IV,4ème catégorie (effectif <= 300),R,Etab. d'enseignement sans hébergement,4226,146,RUE DU MAS DE MERLE,,,,1489,1489 146,,,
4,117,GROUPE SCOLAIRE JEAN MERMOZ (SITE N° 30),,,III,3ème catégorie (300 < effectif <= 700),R,Etab. d'enseignement sans hébergement,3692,196,RUE DE LA CROIX DU SUD,,,,866,866 196,,,
5,127,GROUPE SCOLAIRE LE LEZ (SITE N° 39),,,III,3ème catégorie (300 < effectif <= 700),R,Etab. d'enseignement sans hébergement,2426,85,AVENUE ALPHONSE JUIN,,,,463,463 85,,,
6,134,GROUPE SCOLAIRE LOUIS FIGUIER - VICTOR HUGO (SITE N° 46),,,IV,4ème catégorie (effectif <= 300),R,Etab. d'enseignement sans hébergement,3853,7,RUE DES AIGUERELLES,,,,431,431 7,,,
7,141,GROUPE SCOLAIRE PAINLEVE (SITE N° 53),,,III,3ème catégorie (300 < effectif <= 700),R,Etab. d'enseignement sans hébergement,2447,501,AVENUE DE LA POMPIGNANE,,,,1777,1777 501,,,
8,157,GROUPE SCOLAIRE JOSEPH DELTEIL (SITE N° 74),,,III,3ème catégorie (300 < effectif <= 700),R,Etab. d'enseignement sans hébergement,3866,9999,RUE DES ARAUCARIAS,,,,493,493 9999,,,
9,477,ZOO LUNARET,,,III,3ème catégorie (300 < effectif <= 700),Y,Musées,2423,50,AVENUE AGROPOLIS,,,VILLE,2741,2741 50,,,
10,540,440 ESPL CHARLES DE GAULLE CAM,,,I,1ère catégorie (effectif > 1500),L,"Salles usage auditions, conférences, ...",2633,440,ESP CHARLES DE GAULLE,,,VILLE,745,745 440,,,
11,542,ZENITH - GRAMMONT (PV DE TRANSFERT VILLE/CAM),CULTURE,EQUIPEMENT CULTUREL,I,1ère catégorie (effectif > 1500),CTS,"Chapiteaux, tentes et struct. itinérants",2425,2733,AVENUE ALBERT EINSTEIN,,,VILLE,2324,2324 2733,,,TOUT PUBLIC
12,575,MEDIATHEQUE VICTOR HUGO (PV DE TRANSFERT VILLE/CAM),CULTURE,EQUIPEMENT CULTUREL,IV,4ème catégorie (effectif <= 300),S,"Bibliothèques, centres de documentation",4480,207,RUE GUILLAUME JANVIER,,,VILLE,1193,1193 207,,,TOUT PUBLIC
13,624,SALLE AVERROES (BAIL EMPHYTHEOTIQUE VILLE/ASSO CULTUELLE),ASSOS,ASSOCIATION,II,2ème catégorie (700 < effectif <= 1500),V,Etablissements de culte,4342,300,RUE EMILE PICARD,,,VILLE,2195,2195 300,,,ASSOCIATIF
