DESIGNATIO,C,254;NATURE,C,50;DESCRIPTIO,C,254;DATE_,C,10;SITUE_EN_Z,C,4;RECALAGE,N,5,0;DATE_RECAL,D;AREA,N,19,11;LEN,N,19,11
Hôtel de Lunas;Classé MH;"Façades et toitures de l'hôtel ; trois salons et salle à manger du rez-de-chaussée avec leurs décors ; deux salons et deux chambres du premier étage avec leurs décors (escalier d'honneur en marbre inscrit )";27 09 1971;NON;0;;1567,01695756;205,693245259
Hôtel des Carcassonne ou Hôtel de Gayon;inscrit Inv. MH;En totalité;30 06 2004;NON;0;;660,64394089;133,058941184
Jardin des plantes;Classé MH;En totalité;03 09 1992;NON;0;;46910,8973218;958,511687192
Ancien couvent des Ursulines, anciennes prisons (ex-caserne Grossetti);inscrit Inv. MH;Ensemble des façades et des toitures;11 06 1991;NON;0;;3866,74338982;811,476926474
Ancienne prison;inscrit Inv. MH;En totalité;09 08 1993;NON;0;;1957,31590964;185,147943832
Eglise des Pénitents Blancs;Classé MH;En totalité;17 02 1995;NON;0;;335,80259634;107,924204348
Pont-aqueduc dit « Arceaux sur la Lironde »;inscrit Inv. MH;Totalité de sa section sur arcades au-dessus de la rivière Lironde et de la route départementale n°112E à Montferrier sur Lez et Saint Clément de Rivière.;19 08 1994;NON;0;;259,07128096;206,581994797
Hôtel Lamouroux;inscrit Inv. MH;"Façades et toitures sur rue et sur cour ; cour et grand escalier.";15 12 1994;NON;0;;253,251391105;66,6523660556
Ancien cinéma Pathé;inscrit Inv. MH;Façade;09 04 1996;NON;0;;535,36822644;101,49341188
Halle Castellane;inscrit Inv. MH;En totalité;28 07 1999;NON;0;;1298,53307424;157,650890175
Vestiges de l'ancien ensemble cultuel hébraïque;inscrit Inv. MH;"Immeuble comportant les vestiges de l’ancienne synagogue, ensemble cultuel hébraïque, avec notamment, l’ancien bain rituel juif
y compris l’espace de l’ancienne venelle (actuellement en cœur d’îlot)
";05 05 2004;NON;0;;342,60965612;98,2497099737
Temple protestant;inscrit Inv. MH;En totalité, y compris sa grille de clôture extérieure (rue Maguelone );10 02 2003;NON;0;;1580,07759784;155,807372124
Faculté de Médecine et Musée d’anatomie;Classé MH;Ensemble formé par l'ancien couvent Saint-Benoît, ancien évêché et faculté de médecine, en totalité, avec les aménagements et les décors intérieurs immeubles, à l'exclusion de l'extension du bâtiment d'époque contemporaine);23 02 2004;NON;0;;2705,50377;425,774257808
Mas de Bagnères;inscrit Inv. MH;Le mas en totalité, comprenant la maison de maître, y compris les cuves à vins, avec son parc et sa noria;05 07 2006;NON;0;;9974,728068;496,318776898
Ancienne église de Montels;inscrit Inv. MH;en totalité;27 08 1927;NON;0;;290,72223671;104,181913487
Ancien prieuré de Saint Pierre de  Montaubérou;Classé MH;Chapelle et bâtiments adjacents, avec tourelle de l'escalier à vis et salle voûtée, passage couvert et construction attenante avec puits;27 12 1996;NON;0;;345,22571388;77,7837081409
Domaine du château de Bonnier de la Mosson;Classé MH;Totalité (bâtiments et sols) de l’ensemble formé par le domaine, comprenant les vestiges du château avec son décor, l’ensemble des sculptures et le buffet d’eau, les parties restantes des communs ainsi que les sols correspondants aux anciens jardins;18 11 2003;NON;0;;156472,436705;1918,83749099
Citadelle;inscrit Inv. MH;Ensemble des fortifications y compris les fossés et le grand bâtiment du casernement.;14 04 1951;NON;0;;65712,1663024;1280,57655127
Hôtel Bachy-du-Cayla;inscrit Inv. MH;"Façades et toitures sur cours, jardin et rue (y compris le porche d’entrée avec son escalier à vis évidé) ; grand escalier ; salle à manger avec son décor de gypseries.";26 07 1990;NON;0;;676,46703614;170,36678508
Hôtel de Fizes;inscrit Inv. MH;"Portail d’entrée avec l’imposte en menuiserie ; balcons en fer forgé des trois fenêtres sur rue ; escalier avec sa rampe en fer forgé.";18 10 1944;NON;0;;347,2145048;84,5228924121
Eglise Saint François de la Pierre Rouge, de l'Enclos Saint François;inscrit Inv. MH;En totalité;28 07 1999;NON;0;;701,77229214;150,784258763
Ancienne église des Cordeliers;inscrit Inv. MH;En totalité, l'ancienne chapelle des Cordeliers, ancien temple protestant, ancien cinéma Odéon avec son décor intérieur, ainsi que les vestiges du portail en retour à l'Ouest;27 02 2007;NON;0;;981,72148048;134,957420023
Evêché;inscrit Inv. MH;Façades et toitures sur rue et sur cour, la cour d’honneur avec son jardin et sa clôture, la chapelle, le grand escalier, les salons et la salle à manger du rez-de-chaussée, la bibliothèque et les galeries-corridors qui les desservent;20 08 2008;NON;0;;819,09410846;123,964420828
Hôtel Hortolès ou Ginestous;inscrit Inv. MH;Escalier;18 10 1944;NON;0;;539,42926136;137,389612671
Aqueduc des Arceaux ou de Pitot;inscrit Inv. MH;En totalité entre le pont du château d’eau du Peyrou et le réservoir d’eau des Arceaux, y compris ce réservoir.;09 03 1954;OUI;0;;3668,85635972;1825,71464338
Fontaine des Licornes;Classé MH;Fontaine;05 08 1963;NON;0;;270,04950225;59,9459360385
Porte de la Blanquerie;inscrit Inv. MH;En totalité;26 12 1938;NON;0;;113,21834264;48,3247235986
Hôtel de Baudon et Mauny;inscrit Inv. MH;Façade sur rue et versant de toiture correspondant;10 01 1964;NON;0;;727,37742846;195,129506685
Fontaine de la Préfecture;inscrit Inv. MH;En totalité;09 07 1926;NON;0;;88,55779856;36,0603339561
Hôtel de Fesquet;inscrit Inv. MH;Grand escalier avec ses ferronneries.;11 03 1964;NON;0;;534,99843298;116,06939258
Hôtel de Manse;inscrit Inv. MH;Façades sur cour intérieure et cage d’escalier.;08 09 1943;NON;0;;580,95204639;105,052620547
Hôtel d’Aurès;inscrit Inv. MH;"Façades et couvertures sur la rue et sur la cour, y compris la ferronnerie de l’escalier à vis ; entrée, vestibule et grand escalier avec sa rampe en fer forgé ; décoration intérieure des salles du rez-de-chaussée (Conseil des Prud’hommes).";12 02 1951;NON;0;;495,43444344;134,821487706
Immeuble dit « Hôtel Lefèvre »;inscrit Inv. MH;En totalité;19 11 1985;OUI;0;;333,81063824;93,4774612976
Gare;inscrit Inv. MH;Partie centrale;28 12 1984;NON;0;;4804,94619336;458,128011571
Hôtel de Solas;inscrit Inv. MH;"Façades sur les rues Fournarié et Girone, y compris les gargouilles ; portail et ses vantaux ; grilles d’appui en fer forgé.";09 09 1965;NON;0;;166,92860012;57,749843166
Portail;inscrit Inv. MH;Portail sur rue avec son tympan sculpté  (3 rue du Général Maureilhan);16 06 1965;OUI;0;;284,59225448;70,2636608248
Tour des Pins;inscrit Inv. MH;En totalité;21 12 1925;NON;0;;181,72833956;62,8107097306
Hôtel de Fourques;inscrit Inv. MH;Façade;25 09 1942;NON;0;;862,50844104;163,854524253
Hôtel de Bénézet;inscrit Inv. MH;"Façades sur cour et toitures correspondantes ; grand escalier, y compris le plafond peint";10 03 1965;NON;0;;165,014046845;57,3631518538
Hôtel de Guidais;Classé MH;"Façades et toitures y compris celle de l’orangerie ; portail d’entrée avec sa grille ; cour d’entrée ; terrasse sur jardin avec son perron et ses deux fontaines ; escalier intérieur avec sa rampe en fer forgé ; grand salon ; jardin.";26 10 1977;NON;0;;2752,11675513;272,738362403
