Exercice;I_F;D_R;Nature;SousFonction;BP;Libellé fonction
2013;F;D;23;;17545630,88;
2013;F;D;6042;20;420000;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;D;6042;211;0;ECOLES MATERNELLES
2013;F;D;6042;212;0;ECOLES PRIMAIRES
2013;F;D;6042;40;629665;SERVICES COMMUNS
2013;F;D;6042;421;300000;CENTRES DE LOISIRS
2013;F;D;6042;422;50000;AUTRES ACTIVITES POUR LES JEUNES
2013;F;D;6042;64;2186000;CRECHES ET GARDERIES
2013;F;D;60611;20;854350;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;D;60611;26;18050;CIMETIERES ET POMPES FUNEBRES
2013;F;D;60611;412;18200;STADES
2013;F;D;60611;813;110000;PROPRETE URBAINE
2013;F;D;60611;816;170000;AUTRES RESEAUX ET SERVICES DIVERS
2013;F;D;60611;823;535000;ESPACES VERTS URBAINS
2013;F;D;60612;20;887500;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;D;60612;24;1730;FETES ET CEREMONIES
2013;F;D;60612;25;0;AIDES AUX ASSOCIATIONS (NON CLASSEES AILLEURS)
2013;F;D;60612;26;8600;CIMETIERES ET POMPES FUNEBRES
2013;F;D;60612;211;1119000;ECOLES MATERNELLES
2013;F;D;60612;251;108200;HEBERGEMENT ET RESTAURATION SCOLAIRE
2013;F;D;60612;30;171900;SERVICES COMMUNS
2013;F;D;60612;412;593000;STADES
2013;F;D;60612;422;389100;AUTRES ACTIVITES POUR LES JEUNES
2013;F;D;60612;64;188300;CRECHES ET GARDERIES
2013;F;D;60612;814;2062000;ECLAIRAGE PUBLIC
2013;F;D;60612;816;5000;AUTRES RESEAUX ET SERVICES DIVERS
2013;F;D;60612;821;196000;EQUIPEMENTS DE VOIRIE
2013;F;D;60612;822;5000;VOIRIE COMMUNALE ET ROUTES
2013;F;D;60612;823;173700;ESPACES VERTS URBAINS
2013;F;D;60612;91;103800;FOIRES ET MARCHES
2013;F;D;60613;211;14300;ECOLES MATERNELLES
2013;F;D;60613;412;11500;STADES
2013;F;D;60621;20;132800;ADMINISTRATION GENERALE DE LA COLLECTIVITE
